           9.4844,   4.0445, -10.0488,   3.9876, -13.7350,   7.2130, -20.5099,
         -10.8669,   5.1951,  -9.2841,  -0.7184, -12.6815,   0.3679, -17.1817,
           9.8699],
        [  6.3115, -13.6089,  12.5906,  51.0116,  31.4772,   7.8838,  53.1466,
           0.1459,  -3.4899,   3.4982,  -5.3214,  10.9914,   5.8274,   1.5350,
           8.7800, -14.5618,   4.3443,  -3.6716,  -9.1174,   1.7016,  10.9991,
          12.9854,  -4.0377,   4.7010, -10.1719, -14.8972, -11.7879, -14.2668,
           0.8163,  -3.6438,   2.4115,  -5.5324,   0.7345, -13.3152,  -4.1341,
           2.9588,  -7.2842,   4.2074,  -6.4361,  -4.9719,  15.0557,  -4.6187,
          11.0469,  -6.1110,  -8.9770,   0.6241,   2.9886,  14.3239,  -6.2539,
           8.1602,   9.4356,  -7.8382,  12.0275,  11.7656,  -4.4586,  -3.0406,
           8.3871,   3.5752,  -8.8975,   3.5128, -12.1867,   6.3656, -18.0970,
          -9.6618,   4.5933,  -8.2121,  -0.6290, -11.1856,   0.3637, -15.1282,
           8.7275],
        [  6.2638, -13.8112,  12.7815,  51.5370,  31.8949,   7.9828,  53.8255,
           0.2089,  -3.4710,   3.4087,  -5.4492,  10.9819,   5.8352,   1.6438,
           8.9330, -14.8507,   4.3629,  -3.7035,  -9.2664,   1.7730,  11.1318,
          13.1239,  -4.0961,   4.8255, -10.2232, -15.0428, -11.9727, -14.4544,
           0.8305,  -3.7123,   2.4793,  -5.7114,   0.7536, -13.4460,  -4.1378,
           3.0449,  -7.2321,   4.2095,  -6.4141,  -4.9447,  15.1634,  -4.5898,
          11.0608,  -6.1684,  -8.9842,   0.6649,   3.0747,  14.4467,  -6.3185,
           8.3048,   9.5219,  -7.9835,  12.2083,  11.9127,  -4.5063,  -3.0628,
           8.4449,   3.6089,  -8.9111,   3.5484, -12.3214,   6.4459, -18.2510,
          -9.7032,   4.7284,  -8.2714,  -0.6152, -11.3383,   0.3813, -15.3183,
           8.7278],
        [  7.2794, -15.6402,  14.6093,  58.4596,  36.1722,   9.1517,  61.0589,
           0.1330,  -3.9300,   4.0106,  -6.0516,  12.5436,   6.7665,   1.7935,
          10.1441, -16.8837,   4.9751,  -4.1487, -10.4690,   1.9910,  12.6531,
          14.8917,  -4.6047,   5.3901, -11.7047, -17.1936, -13.5096, -16.4435,
           0.9105,  -4.2999,   2.7151,  -6.4746,   0.7863, -15.3396,  -4.8009,
           3.4458,  -8.2644,   4.8954,  -7.3715,  -5.7996,  17.2097,  -5.2064,
          12.6619,  -7.1812, -10.1796,   0.7580,   3.4991,  16.2596,  -7.0518,
           9.3473,  10.8872,  -9.0612,  13.7972,  13.4367,  -5.0068,  -3.4663,
           9.6092,   4.1051, -10.1888,   4.0481, -14.0712,   7.2261, -20.7328,
         -11.0682,   5.2526,  -9.3605,  -0.7856, -12.8675,   0.3848, -17.3925,
           9.9453],
        [  7.0104, -15.0815,  13.9886,  56.4227,  34.8591,   8.7585,  58.8271,
           0.1403,  -3.8132,   3.8493,  -5.8587,  12.1247,   6.4619,   1.7156,
           9.7985, -16.1533,   4.8077,  -4.0417, -10.0686,   1.9361,  12.1481,
          14.3480,  -4.4760,   5.2332, -11.2268, -16.5463, -13.0183, -15.8080,
           0.8969,  -4.0661,   2.6426,  -6.1713,   0.7941, -14.7562,  -4.6137,
           3.3127,  -7.9649,   4.6485,  -7.0874,  -5.5514,  16.6613,  -5.0678,
          12.2279,  -6.8185,  -9.8724,   0.7063,   3.3549,  15.7866,  -6.9087,
           9.0135,  10.4673,  -8.6989,  13.2957,  13.0179,  -4.9123,  -3.3605,
           9.2722,   3.9688,  -9.8086,   3.9040, -13.4962,   7.0285, -20.0107,
         -10.6484,   5.0616,  -9.0391,  -0.7375, -12.3692,   0.3689, -16.7818,
           9.6219],
        [  8.8677, -18.9513,  17.6754,  71.0560,  43.9077,  10.8274,  74.0936,
           0.1125,  -4.8279,   4.7711,  -7.3108,  15.2006,   8.1288,   2.2105,
          12.3457, -20.2537,   6.0868,  -5.0110, -12.7098,   2.4899,  15.2994,
          18.0142,  -5.6327,   6.5170, -14.1881, -20.8251, -16.3263, -19.8602,
           1.1702,  -5.0860,   3.3442,  -7.7512,   0.9946, -18.5941,  -5.8178,
           4.2415,  -9.9633,   5.7827,  -8.9867,  -7.0480,  21.0598,  -6.3887,
          15.4347,  -8.6145, -12.4224,   0.9270,   4.2793,  19.8998,  -8.7327,
          11.3052,  13.1508, -10.9994,  16.8375,  16.3215,  -6.2435,  -4.3399,
          11.6738,   4.9514, -12.3892,   4.9266, -16.8466,   8.7973, -25.2113,
         -13.3735,   6.3242, -11.4066,  -0.8956, -15.6809,   0.4646, -21.2012,
          12.1508],
        [  6.1914, -13.3670,  12.4727,  49.9981,  30.8903,   7.8537,  52.2120,
           0.1607,  -3.3678,   3.4446,  -5.2295,  10.7086,   5.7574,   1.5362,
           8.6371, -14.4411,   4.2299,  -3.5796,  -8.9630,   1.6925,  10.8252,
          12.7497,  -3.9436,   4.6478, -10.0158, -14.6626, -11.6058, -14.0600,
           0.7578,  -3.6884,   2.3590,  -5.5192,   0.6869, -13.0976,  -4.0919,
           2.9295,  -7.0987,   4.1974,  -6.3014,  -4.9130,  14.6981,  -4.4628,
          10.8040,  -6.1038,  -8.7385,   0.6400,   2.9490,  13.9498,  -6.0389,
           8.0290,   9.3121,  -7.7480,  11.7817,  11.5216,  -4.2723,  -2.9223,
           8.2180,   3.5177,  -8.7102,   3.4555, -12.0428,   6.2204, -17.7213,
          -9.4905,   4.5314,  -8.0330,  -0.6480, -10.9890,   0.3632, -14.8597,
           8.5098],
        [  7.3261, -15.6802,  14.6034,  58.7012,  36.2851,   9.1074,  61.2308,
           0.1101,  -3.9771,   4.0217,  -6.0539,  12.6284,   6.7562,   1.7748,
          10.1642, -16.8325,   4.9974,  -4.1832, -10.4742,   2.0199,  12.6741,
          14.9298,  -4.6325,   5.4069, -11.7306, -17.2354, -13.5399, -16.4669,
           0.9161,  -4.2714,   2.7352,  -6.4256,   0.7929, -15.3737,  -4.8246,
           3.4660,  -8.3099,   4.8701,  -7.4085,  -5.8113,  17.3428,  -5.2691,
          12.7341,  -7.1465, -10.2772,   0.7442,   3.4882,  16.4072,  -7.1622,
           9.3767,  10.9100,  -9.0664,  13.8205,  13.5133,  -5.0749,  -3.4907,
           9.6471,   4.1195, -10.2392,   4.0686, -14.0590,   7.2855, -20.8199,
         -11.0855,   5.2467,  -9.4148,  -0.7820, -12.8891,   0.3732, -17.4730,
          10.0373],
        [  6.7599, -14.4936,  13.5067,  54.2713,  33.5607,   8.5056,  56.6241,
           0.1268,  -3.6585,   3.7516,  -5.6171,  11.6812,   6.2552,   1.6513,
           9.3947, -15.6097,   4.6104,  -3.8898,  -9.6942,   1.8534,  11.7253,
          13.8118,  -4.2832,   5.0099, -10.8509, -15.9492, -12.5254, -15.2578,
           0.8423,  -3.9640,   2.5353,  -5.9775,   0.7441, -14.2044,  -4.4497,
           3.1700,  -7.6763,   4.5375,  -6.8448,  -5.3607,  15.9905,  -4.8606,
          11.7673,  -6.5986,  -9.4720,   0.6893,   3.2198,  15.1314,  -6.5756,
           8.6704,  10.1069,  -8.3849,  12.7776,  12.4974,  -4.6582,  -3.2200,
           8.9178,   3.8349,  -9.4535,   3.7548, -13.0554,   6.7308, -19.2365,
         -10.2616,   4.8746,  -8.6960,  -0.7267, -11.9019,   0.3574, -16.1302,
           9.2536],
        [  6.6592, -14.2685,  13.3151,  53.4285,  33.0117,   8.3695,  55.7525,
           0.1325,  -3.6036,   3.7006,  -5.5413,  11.4762,   6.1631,   1.6229,
           9.2398, -15.3698,   4.5300,  -3.8183,  -9.5523,   1.8221,  11.5485,
          13.6068,  -4.2221,   4.9428, -10.6993, -15.6909, -12.3512, -15.0115,
           0.8170,  -3.9212,   2.5012,  -5.8786,   0.7298, -13.9896,  -4.3915,
           3.1272,  -7.5705,   4.4778,  -6.7502,  -5.2843,  15.7384,  -4.7818,
          11.5843,  -6.5203,  -9.3372,   0.6834,   3.1588,  14.9052,  -6.4687,
           8.5435,   9.9557,  -8.2620,  12.5783,  12.2993,  -4.5810,  -3.1526,
           8.7806,   3.7667,  -9.3142,   3.6972, -12.8481,   6.6326, -18.9434,
         -10.1221,   4.8009,  -8.5694,  -0.7133, -11.7234,   0.3681, -15.8948,
           9.1151]])
Emittances of Generated Particles:
tensor([[0.3735, 0.3119, 0.3684, 0.3548, 0.3221, 0.3260, 0.3150, 0.4448, 0.3764,
         0.3424],
        [0.3627, 0.2977, 0.3590, 0.3461, 0.3095, 0.3130, 0.3033, 0.4378, 0.3666,
         0.3354],
        [0.3610, 0.2955, 0.3574, 0.3447, 0.3075, 0.3109, 0.3013, 0.4363, 0.3649,
         0.3343],
        [0.3466, 0.2765, 0.3444, 0.3334, 0.2908, 0.2936, 0.2852, 0.4245, 0.3516,
         0.3250],
        [0.3577, 0.2907, 0.3546, 0.3421, 0.3035, 0.3065, 0.2976, 0.4326, 0.3618,
         0.3322],
        [0.3629, 0.2980, 0.3593, 0.3462, 0.3096, 0.3131, 0.3035, 0.4377, 0.3670,
         0.3355],
        [0.3732, 0.3120, 0.3682, 0.3546, 0.3220, 0.3263, 0.3148, 0.4460, 0.3764,
         0.3423],
        [0.3684, 0.3055, 0.3641, 0.3507, 0.3162, 0.3201, 0.3096, 0.4425, 0.3720,
         0.3391],
        [0.3604, 0.2947, 0.3569, 0.3443, 0.3069, 0.3101, 0.3007, 0.4356, 0.3643,
         0.3339],
        [0.3538, 0.2856, 0.3511, 0.3390, 0.2990, 0.3019, 0.2933, 0.4299, 0.3585,
         0.3297],
        [0.3850, 0.3280, 0.3782, 0.3641, 0.3363, 0.3411, 0.3278, 0.4539, 0.3870,
         0.3503],
        [0.3642, 0.2999, 0.3604, 0.3474, 0.3113, 0.3150, 0.3050, 0.4389, 0.3681,
         0.3364],
        [0.3762, 0.3158, 0.3708, 0.3570, 0.3255, 0.3299, 0.3181, 0.4476, 0.3790,
         0.3442],
        [0.3637, 0.2993, 0.3600, 0.3469, 0.3107, 0.3143, 0.3044, 0.4385, 0.3676,
         0.3361],
        [0.3608, 0.2950, 0.3574, 0.3445, 0.3071, 0.3104, 0.3011, 0.4359, 0.3650,
         0.3342],
        [0.3650, 0.3007, 0.3610, 0.3479, 0.3120, 0.3154, 0.3057, 0.4390, 0.3688,
         0.3368],
        [0.3616, 0.2961, 0.3581, 0.3451, 0.3080, 0.3113, 0.3019, 0.4363, 0.3655,
         0.3346],
        [0.3567, 0.2899, 0.3537, 0.3414, 0.3026, 0.3059, 0.2966, 0.4330, 0.3611,
         0.3316],
        [0.3413, 0.2698, 0.3405, 0.3292, 0.2846, 0.2874, 0.2793, 0.4199, 0.3470,
         0.3218],
        [0.3424, 0.2715, 0.3409, 0.3301, 0.2862, 0.2892, 0.2806, 0.4216, 0.3476,
         0.3224],
        [0.3768, 0.3167, 0.3713, 0.3574, 0.3262, 0.3308, 0.3187, 0.4482, 0.3797,
         0.3447],
        [0.3788, 0.3195, 0.3731, 0.3591, 0.3287, 0.3334, 0.3209, 0.4503, 0.3815,
         0.3460],
        [0.3736, 0.3123, 0.3685, 0.3548, 0.3223, 0.3263, 0.3151, 0.4458, 0.3765,
         0.3424],
        [0.3811, 0.3223, 0.3746, 0.3609, 0.3313, 0.3359, 0.3233, 0.4510, 0.3833,
         0.3475],
        [0.3685, 0.3055, 0.3645, 0.3507, 0.3162, 0.3201, 0.3096, 0.4424, 0.3723,
         0.3392],
        [0.3653, 0.3013, 0.3612, 0.3482, 0.3126, 0.3160, 0.3061, 0.4393, 0.3688,
         0.3370],
        [0.3710, 0.3086, 0.3665, 0.3527, 0.3191, 0.3229, 0.3123, 0.4430, 0.3744,
         0.3409],
        [0.3736, 0.3123, 0.3686, 0.3548, 0.3223, 0.3265, 0.3152, 0.4461, 0.3766,
         0.3425],
        [0.3561, 0.2887, 0.3531, 0.3408, 0.3016, 0.3048, 0.2958, 0.4322, 0.3605,
         0.3311],
        [0.3401, 0.2682, 0.3397, 0.3282, 0.2831, 0.2859, 0.2779, 0.4187, 0.3460,
         0.3212],
        [0.3771, 0.3172, 0.3716, 0.3577, 0.3266, 0.3312, 0.3191, 0.4491, 0.3800,
         0.3448],
        [0.3796, 0.3204, 0.3737, 0.3596, 0.3295, 0.3344, 0.3217, 0.4509, 0.3823,
         0.3465],
        [0.3621, 0.2970, 0.3586, 0.3456, 0.3088, 0.3122, 0.3026, 0.4372, 0.3662,
         0.3350],
        [0.3785, 0.3189, 0.3725, 0.3588, 0.3283, 0.3328, 0.3205, 0.4493, 0.3809,
         0.3457],
        [0.3673, 0.3041, 0.3631, 0.3498, 0.3149, 0.3187, 0.3084, 0.4414, 0.3710,
         0.3384],
        [0.3783, 0.3187, 0.3726, 0.3586, 0.3280, 0.3328, 0.3204, 0.4496, 0.3810,
         0.3456],
        [0.3614, 0.2962, 0.3579, 0.3451, 0.3081, 0.3116, 0.3019, 0.4368, 0.3655,
         0.3346],
        [0.3649, 0.3008, 0.3609, 0.3479, 0.3121, 0.3157, 0.3057, 0.4392, 0.3686,
         0.3368],
        [0.3590, 0.2926, 0.3560, 0.3431, 0.3050, 0.3083, 0.2991, 0.4345, 0.3634,
         0.3331],
        [0.3677, 0.3044, 0.3635, 0.3501, 0.3153, 0.3189, 0.3088, 0.4416, 0.3714,
         0.3386],
        [0.3777, 0.3179, 0.3720, 0.3582, 0.3274, 0.3319, 0.3197, 0.4487, 0.3802,
         0.3452],
        [0.3321, 0.2579, 0.3325, 0.3216, 0.2733, 0.2771, 0.2683, 0.4123, 0.3378,
         0.3156],
        [0.3580, 0.2913, 0.3552, 0.3423, 0.3038, 0.3072, 0.2979, 0.4337, 0.3625,
         0.3325],
        [0.3622, 0.2970, 0.3583, 0.3458, 0.3090, 0.3122, 0.3027, 0.4364, 0.3657,
         0.3350],
        [0.3491, 0.2796, 0.3466, 0.3354, 0.2937, 0.2964, 0.2881, 0.4261, 0.3540,
         0.3267],
        [0.3549, 0.2871, 0.3523, 0.3398, 0.3002, 0.3032, 0.2944, 0.4308, 0.3596,
         0.3305],
        [0.3692, 0.3064, 0.3647, 0.3513, 0.3171, 0.3207, 0.3104, 0.4424, 0.3727,
         0.3396],
        [0.3733, 0.3120, 0.3682, 0.3546, 0.3220, 0.3262, 0.3149, 0.4459, 0.3763,
         0.3423],
        [0.3704, 0.3081, 0.3657, 0.3523, 0.3186, 0.3225, 0.3117, 0.4436, 0.3736,
         0.3404],
        [0.3614, 0.2958, 0.3580, 0.3450, 0.3078, 0.3112, 0.3018, 0.4364, 0.3655,
         0.3346],
        [0.3589, 0.2925, 0.3556, 0.3431, 0.3050, 0.3082, 0.2990, 0.4342, 0.3631,
         0.3330],
        [0.3773, 0.3173, 0.3717, 0.3578, 0.3268, 0.3314, 0.3193, 0.4488, 0.3802,
         0.3450],
        [0.3664, 0.3025, 0.3624, 0.3490, 0.3136, 0.3170, 0.3073, 0.4400, 0.3701,
         0.3378],
        [0.3613, 0.2957, 0.3579, 0.3450, 0.3077, 0.3109, 0.3017, 0.4359, 0.3655,
         0.3346],
        [0.3631, 0.2983, 0.3594, 0.3464, 0.3099, 0.3134, 0.3037, 0.4377, 0.3670,
         0.3356],
        [0.3598, 0.2941, 0.3565, 0.3438, 0.3062, 0.3097, 0.3001, 0.4356, 0.3640,
         0.3336],
        [0.3453, 0.2747, 0.3438, 0.3323, 0.2891, 0.2919, 0.2838, 0.4229, 0.3506,
         0.3244],
        [0.3547, 0.2869, 0.3518, 0.3397, 0.3000, 0.3030, 0.2942, 0.4308, 0.3593,
         0.3302],
        [0.3714, 0.3093, 0.3669, 0.3530, 0.3196, 0.3237, 0.3128, 0.4444, 0.3749,
         0.3411],
        [0.3683, 0.3052, 0.3640, 0.3506, 0.3161, 0.3197, 0.3095, 0.4415, 0.3719,
         0.3391],
        [0.3847, 0.3274, 0.3780, 0.3638, 0.3358, 0.3407, 0.3274, 0.4536, 0.3869,
         0.3501],
        [0.3551, 0.2875, 0.3522, 0.3401, 0.3006, 0.3035, 0.2947, 0.4312, 0.3595,
         0.3305],
        [0.3700, 0.3076, 0.3655, 0.3520, 0.3181, 0.3220, 0.3113, 0.4435, 0.3736,
         0.3402],
        [0.3652, 0.3012, 0.3612, 0.3481, 0.3125, 0.3161, 0.3061, 0.4398, 0.3689,
         0.3370],
        [0.3788, 0.3193, 0.3728, 0.3591, 0.3286, 0.3332, 0.3209, 0.4493, 0.3813,
         0.3460],
        [0.3653, 0.3011, 0.3614, 0.3482, 0.3124, 0.3159, 0.3061, 0.4393, 0.3691,
         0.3371],
        [0.3567, 0.2895, 0.3539, 0.3413, 0.3023, 0.3056, 0.2965, 0.4326, 0.3612,
         0.3316],
        [0.3448, 0.2740, 0.3428, 0.3319, 0.2886, 0.2912, 0.2832, 0.4224, 0.3498,
         0.3238],
        [0.3583, 0.2919, 0.3550, 0.3426, 0.3044, 0.3077, 0.2983, 0.4342, 0.3623,
         0.3325],
        [0.3622, 0.2969, 0.3586, 0.3456, 0.3087, 0.3122, 0.3026, 0.4371, 0.3663,
         0.3351],
        [0.3747, 0.3140, 0.3695, 0.3558, 0.3237, 0.3281, 0.3165, 0.4472, 0.3778,
         0.3432],
        [0.3700, 0.3075, 0.3655, 0.3520, 0.3180, 0.3217, 0.3113, 0.4432, 0.3735,
         0.3401],
        [0.3431, 0.2722, 0.3416, 0.3306, 0.2868, 0.2896, 0.2813, 0.4217, 0.3484,
         0.3228],
        [0.3757, 0.3153, 0.3702, 0.3566, 0.3250, 0.3294, 0.3176, 0.4474, 0.3785,
         0.3439],
        [0.3691, 0.3063, 0.3649, 0.3512, 0.3170, 0.3209, 0.3103, 0.4430, 0.3728,
         0.3396],
        [0.3505, 0.2814, 0.3480, 0.3364, 0.2953, 0.2981, 0.2896, 0.4276, 0.3554,
         0.3276],
        [0.3604, 0.2947, 0.3569, 0.3443, 0.3069, 0.3103, 0.3007, 0.4359, 0.3644,
         0.3339],
        [0.3720, 0.3103, 0.3670, 0.3536, 0.3205, 0.3245, 0.3134, 0.4447, 0.3750,
         0.3414],
        [0.3632, 0.2983, 0.3593, 0.3465, 0.3101, 0.3133, 0.3038, 0.4371, 0.3667,
         0.3357],
        [0.3657, 0.3015, 0.3620, 0.3485, 0.3128, 0.3163, 0.3065, 0.4390, 0.3696,
         0.3375],
        [0.3408, 0.2691, 0.3397, 0.3288, 0.2840, 0.2869, 0.2787, 0.4198, 0.3462,
         0.3213],
        [0.3751, 0.3143, 0.3698, 0.3561, 0.3241, 0.3284, 0.3168, 0.4469, 0.3780,
         0.3435],
        [0.3461, 0.2757, 0.3445, 0.3329, 0.2901, 0.2929, 0.2846, 0.4241, 0.3514,
         0.3249],
        [0.3743, 0.3134, 0.3691, 0.3555, 0.3233, 0.3274, 0.3160, 0.4464, 0.3773,
         0.3430],
        [0.3485, 0.2787, 0.3464, 0.3348, 0.2929, 0.2955, 0.2873, 0.4255, 0.3534,
         0.3263],
        [0.3695, 0.3068, 0.3650, 0.3515, 0.3174, 0.3211, 0.3107, 0.4428, 0.3730,
         0.3398],
        [0.3759, 0.3155, 0.3704, 0.3567, 0.3252, 0.3295, 0.3177, 0.4474, 0.3786,
         0.3440],
        [0.3686, 0.3055, 0.3642, 0.3508, 0.3164, 0.3201, 0.3097, 0.4421, 0.3720,
         0.3392],
        [0.3667, 0.3032, 0.3626, 0.3493, 0.3142, 0.3179, 0.3077, 0.4408, 0.3704,
         0.3380],
        [0.3490, 0.2794, 0.3468, 0.3352, 0.2935, 0.2963, 0.2879, 0.4263, 0.3541,
         0.3267],
        [0.3609, 0.2951, 0.3576, 0.3446, 0.3071, 0.3104, 0.3012, 0.4357, 0.3651,
         0.3343],
        [0.3717, 0.3097, 0.3671, 0.3533, 0.3200, 0.3241, 0.3131, 0.4445, 0.3751,
         0.3413],
        [0.3704, 0.3076, 0.3656, 0.3523, 0.3184, 0.3218, 0.3117, 0.4419, 0.3734,
         0.3404],
        [0.3593, 0.2932, 0.3558, 0.3434, 0.3056, 0.3088, 0.2994, 0.4347, 0.3632,
         0.3331],
        [0.3629, 0.2980, 0.3593, 0.3462, 0.3096, 0.3130, 0.3035, 0.4376, 0.3669,
         0.3355],
        [0.3397, 0.2677, 0.3386, 0.3279, 0.2827, 0.2856, 0.2773, 0.4188, 0.3451,
         0.3205],
        [0.3729, 0.3115, 0.3678, 0.3543, 0.3216, 0.3258, 0.3145, 0.4453, 0.3760,
         0.3421],
        [0.3591, 0.2930, 0.3559, 0.3433, 0.3053, 0.3086, 0.2993, 0.4347, 0.3633,
         0.3331],
        [0.3661, 0.3024, 0.3620, 0.3488, 0.3135, 0.3170, 0.3070, 0.4404, 0.3698,
         0.3375],
        [0.3675, 0.3043, 0.3632, 0.3499, 0.3151, 0.3188, 0.3085, 0.4415, 0.3711,
         0.3385]])
Mean Emittance of Generated Particles Sample
tensor(0.3442)
Standard Deviation of Emittance of Generated Particles Sample
tensor(0.0411)
Final disciple has evaluation score of 0.366309
