Testing particles...
Particles:
           6.5871, -70.4920,  12.0352,  11.6431,  12.3693,   3.0866,  26.3686,
           3.1190,  20.9819,  42.1969,   4.6097, -22.8635,  38.5413, -10.0017,
           8.1025, -40.3546, -11.0836, -13.7084,  16.0886,  11.7707,  13.4759,
          15.8074,  11.7864,  22.6670,  36.9098, -16.4803,  -6.5383,   3.0944,
          19.7052, -20.5427,  41.0820,  -8.8645,  30.1055, -12.9632, -32.6650,
          -4.4933,   5.2312, -11.6888, -23.5379,   5.4052,  39.8268,   0.4708,
          -0.9374, -23.9978, -27.0505,  -8.0683, -23.6367, -18.6982,  52.6286,
          17.4413, -18.9255,  61.4267, -23.1137,   4.8729,  21.8161,  44.4676,
          13.3510,  15.0240, -23.6785, -34.0643,  40.2790,  29.3990,  29.3198,
         -11.0567],
        [-32.6164, -43.9805, -23.4317,  19.1183,  49.8041,  30.6925, 105.5746,
           6.4841, -69.3569,  11.8666,  11.4517,  12.1906,   3.0686,  25.9747,
           3.0025,  20.5993,  41.4860,   4.5485, -22.4866,  37.8463,  -9.8136,
           7.9372, -39.7236, -10.9294, -13.4719,  15.8131,  11.5207,  13.1861,
          15.5377,  11.6248,  22.2616,  36.3593, -16.2165,  -6.3774,   3.0552,
          19.3263, -20.2911,  40.3967,  -8.7236,  29.6352, -12.7456, -32.1578,
          -4.4068,   5.0785, -11.4816, -23.1078,   5.3354,  39.1360,   0.4067,
          -0.8966, -23.5767, -26.5785,  -7.9101, -23.2952, -18.4272,  51.8038,
          17.1666, -18.6549,  60.3465, -22.7583,   4.7901,  21.5306,  43.6710,
          13.1271,  14.7422, -23.2223, -33.5060,  39.5572,  28.8546,  28.8228,
         -10.8869],
        [-35.0310, -47.1529, -25.1803,  20.5469,  53.4700,  32.9615, 113.2737,
           6.9514, -74.3905,  12.6698,  12.2721,  13.0675,   3.2688,  27.8829,
           3.2321,  22.1352,  44.5345,   4.8708, -24.1243,  40.6454, -10.5790,
           8.5566, -42.6110, -11.6872, -14.4802,  16.9657,  12.3874,  14.1861,
          16.6530,  12.4769,  23.9108,  39.0369, -17.3871,  -6.8853,   3.2547,
          20.7563, -21.7404,  43.3480,  -9.3125,  31.7706, -13.6924, -34.5132,
          -4.7605,   5.4483, -12.3260, -24.8233,   5.7395,  41.9905,   0.4369,
          -1.0036, -25.2823, -28.5306,  -8.5026, -24.9879, -19.7799,  55.5743,
          18.4200, -20.0387,  64.7774, -24.4200,   5.1590,  23.1220,  46.8707,
          14.0913,  15.8256, -24.9300, -35.9308,  42.4654,  31.0182,  30.9438,
         -11.6746],
        [-33.8853, -45.6843, -24.3403,  19.8642,  51.7381,  31.8828, 109.6516,
           6.7217, -72.0240,  12.3211,  11.9107,  12.6482,   3.1825,  26.9720,
           3.1311,  21.3976,  43.0886,   4.7160, -23.3634,  39.3085, -10.1917,
           8.2363, -41.2555, -11.3396, -13.9604,  16.4294,  11.9905,  13.7228,
          16.1378,  12.0557,  23.1400,  37.7451, -16.8249,  -6.6348,   3.1619,
          20.0738, -21.0565,  41.9308,  -9.0648,  30.7834, -13.2223, -33.3811,
          -4.5676,   5.2847, -11.9491, -24.0148,   5.5439,  40.6452,   0.4498,
          -0.9404, -24.4854, -27.6148,  -8.2078, -24.1748, -19.1358,  53.7827,
          17.8279, -19.3764,  62.6779, -23.6216,   4.9688,  22.3428,  45.3740,
          13.6388,  15.3238, -24.1497, -34.7960,  41.1035,  29.9869,  29.9200,
         -11.2873],
        [-31.8489, -42.9892, -22.9060,  18.6676,  48.6680,  30.0099, 103.0918,
           6.3683, -67.7072,  11.5740,  11.1836,  11.8866,   2.9898,  25.3403,
           2.9673,  20.1343,  40.4958,   4.4548, -21.9593,  36.9564,  -9.5685,
           7.7760, -38.7637, -10.6840, -13.1412,  15.4606,  11.2828,  12.8770,
          15.1970,  11.3180,  21.7271,  35.4290, -15.8547,  -6.2556,   2.9977,
          18.9219, -19.7654,  39.4352,  -8.5496,  28.9071, -12.4078, -31.4019,
          -4.3106,   5.0093, -11.2079, -22.5709,   5.1841,  38.2568,   0.4163,
          -0.8981, -23.0646, -25.9359,  -7.7096, -22.7056, -17.9537,  50.5525,
          16.7447, -18.1974,  58.9733, -22.2046,   4.6907,  20.9832,  42.6847,
          12.8145,  14.3999, -22.6824, -32.7347,  38.6473,  28.1477,  28.1369,
         -10.6187],
        [-33.4013, -45.0412, -24.0077,  19.5875,  51.0209,  31.4331, 108.1322,
           6.6337, -71.0091,  12.1509,  11.7356,  12.4656,   3.1258,  26.5797,
           3.1048,  21.1022,  42.4830,   4.6546, -23.0361,  38.7621, -10.0467,
           8.1176, -40.6903, -11.1919, -13.7834,  16.2000,  11.8257,  13.5250,
          15.9210,  11.8865,  22.8202,  37.2079, -16.5882,  -6.5395,   3.1171,
          19.8003, -20.7625,  41.3500,  -8.9359,  30.3500, -13.0435, -32.9175,
          -4.5145,   5.2260, -11.7858, -23.6946,   5.4380,  40.0787,   0.4513,
          -0.9127, -24.1443, -27.2375,  -8.1016, -23.8300, -18.8469,  53.0415,
          17.5771, -19.0847,  61.8062, -23.2931,   4.9027,  22.0123,  44.7558,
          13.4409,  15.1112, -23.8150, -34.3174,  40.5315,  29.5730,  29.5118,
         -11.1441]])
Emittances of Generated Particles:
tensor([[0.3870, 0.2433, 0.2382, 0.3037, 0.2127, 0.2278, 0.2621, 0.3278, 0.3610,
         0.3536],
        [0.3874, 0.2442, 0.2391, 0.3044, 0.2138, 0.2288, 0.2630, 0.3289, 0.3615,
         0.3539],
        [0.3922, 0.2549, 0.2495, 0.3127, 0.2272, 0.2406, 0.2739, 0.3407, 0.3675,
         0.3580],
        [0.3886, 0.2468, 0.2416, 0.3065, 0.2172, 0.2316, 0.2656, 0.3317, 0.3629,
         0.3548],
        [0.3899, 0.2497, 0.2445, 0.3087, 0.2207, 0.2350, 0.2685, 0.3350, 0.3646,
         0.3560],
        [0.3953, 0.2636, 0.2583, 0.3194, 0.2385, 0.2500, 0.2825, 0.3484, 0.3717,
         0.3611],
        [0.3829, 0.2339, 0.2289, 0.2962, 0.2009, 0.2177, 0.2527, 0.3177, 0.3560,
         0.3497],
        [0.3831, 0.2331, 0.2279, 0.2956, 0.1998, 0.2167, 0.2520, 0.3181, 0.3560,
         0.3497],
        [0.3727, 0.2080, 0.2030, 0.2763, 0.1701, 0.1894, 0.2278, 0.2918, 0.3424,
         0.3399],
        [0.3697, 0.2018, 0.1969, 0.2710, 0.1627, 0.1826, 0.2215, 0.2848, 0.3390,
         0.3374],
        [0.3934, 0.2589, 0.2536, 0.3158, 0.2323, 0.2450, 0.2778, 0.3437, 0.3693,
         0.3593],
        [0.3889, 0.2482, 0.2431, 0.3075, 0.2188, 0.2333, 0.2669, 0.3326, 0.3636,
         0.3552],
        [0.3935, 0.2597, 0.2546, 0.3164, 0.2335, 0.2458, 0.2786, 0.3440, 0.3695,
         0.3596],
        [0.3781, 0.2231, 0.2181, 0.2879, 0.1879, 0.2057, 0.2424, 0.3059, 0.3499,
         0.3457],
        [0.3918, 0.2546, 0.2493, 0.3124, 0.2268, 0.2402, 0.2735, 0.3397, 0.3671,
         0.3578],
        [0.3910, 0.2519, 0.2466, 0.3105, 0.2236, 0.2373, 0.2709, 0.3376, 0.3658,
         0.3570],
        [0.3887, 0.2460, 0.2408, 0.3059, 0.2161, 0.2308, 0.2649, 0.3318, 0.3628,
         0.3548],
        [0.3861, 0.2397, 0.2345, 0.3009, 0.2081, 0.2238, 0.2587, 0.3253, 0.3596,
         0.3524],
        [0.3883, 0.2448, 0.2396, 0.3050, 0.2146, 0.2296, 0.2637, 0.3307, 0.3623,
         0.3544],
        [0.3856, 0.2391, 0.2339, 0.3003, 0.2073, 0.2234, 0.2579, 0.3241, 0.3591,
         0.3519],
        [0.3852, 0.2385, 0.2334, 0.3000, 0.2069, 0.2226, 0.2575, 0.3232, 0.3586,
         0.3518],
        [0.3721, 0.2071, 0.2020, 0.2755, 0.1690, 0.1880, 0.2270, 0.2909, 0.3418,
         0.3398],
        [0.3872, 0.2427, 0.2376, 0.3032, 0.2118, 0.2273, 0.2615, 0.3282, 0.3612,
         0.3534],
        [0.3820, 0.2309, 0.2258, 0.2939, 0.1972, 0.2143, 0.2498, 0.3152, 0.3546,
         0.3487],
        [0.3866, 0.2424, 0.2373, 0.3030, 0.2115, 0.2270, 0.2611, 0.3269, 0.3606,
         0.3530],
        [0.3871, 0.2431, 0.2380, 0.3035, 0.2124, 0.2278, 0.2619, 0.3281, 0.3612,
         0.3534],
        [0.3815, 0.2295, 0.2243, 0.2928, 0.1955, 0.2128, 0.2486, 0.3142, 0.3540,
         0.3483],
        [0.3880, 0.2445, 0.2393, 0.3048, 0.2144, 0.2291, 0.2635, 0.3301, 0.3620,
         0.3542],
        [0.3781, 0.2212, 0.2160, 0.2865, 0.1857, 0.2035, 0.2408, 0.3057, 0.3495,
         0.3454],
        [0.3952, 0.2635, 0.2583, 0.3193, 0.2384, 0.2500, 0.2824, 0.3481, 0.3716,
         0.3610],
        [0.3866, 0.2426, 0.2376, 0.3031, 0.2118, 0.2272, 0.2614, 0.3270, 0.3607,
         0.3533],
        [0.4000, 0.2741, 0.2689, 0.3277, 0.2523, 0.2622, 0.2932, 0.3598, 0.3775,
         0.3652],
        [0.3889, 0.2483, 0.2432, 0.3076, 0.2190, 0.2334, 0.2670, 0.3327, 0.3636,
         0.3553],
        [0.3759, 0.2176, 0.2125, 0.2836, 0.1813, 0.1996, 0.2371, 0.3006, 0.3471,
         0.3437],
        [0.3879, 0.2452, 0.2400, 0.3052, 0.2151, 0.2298, 0.2640, 0.3300, 0.3620,
         0.3543],
        [0.3923, 0.2556, 0.2503, 0.3133, 0.2282, 0.2413, 0.2745, 0.3408, 0.3676,
         0.3582],
        [0.3898, 0.2501, 0.2449, 0.3090, 0.2212, 0.2353, 0.2688, 0.3349, 0.3646,
         0.3561],
        [0.3811, 0.2288, 0.2238, 0.2923, 0.1948, 0.2121, 0.2479, 0.3130, 0.3535,
         0.3480],
        [0.3955, 0.2628, 0.2574, 0.3189, 0.2374, 0.2492, 0.2819, 0.3487, 0.3717,
         0.3610],
        [0.3823, 0.2315, 0.2264, 0.2945, 0.1981, 0.2148, 0.2506, 0.3160, 0.3548,
         0.3491],
        [0.3844, 0.2369, 0.2317, 0.2986, 0.2047, 0.2207, 0.2558, 0.3214, 0.3577,
         0.3512],
        [0.3885, 0.2463, 0.2412, 0.3060, 0.2164, 0.2313, 0.2651, 0.3315, 0.3629,
         0.3547],
        [0.3867, 0.2416, 0.2365, 0.3025, 0.2107, 0.2260, 0.2606, 0.3269, 0.3604,
         0.3531],
        [0.3896, 0.2490, 0.2438, 0.3082, 0.2199, 0.2341, 0.2678, 0.3342, 0.3641,
         0.3558],
        [0.3940, 0.2594, 0.2541, 0.3163, 0.2331, 0.2455, 0.2785, 0.3450, 0.3698,
         0.3597],
        [0.3903, 0.2501, 0.2448, 0.3091, 0.2213, 0.2353, 0.2690, 0.3358, 0.3649,
         0.3563],
        [0.3789, 0.2238, 0.2187, 0.2885, 0.1888, 0.2065, 0.2432, 0.3077, 0.3507,
         0.3461],
        [0.3818, 0.2313, 0.2262, 0.2942, 0.1978, 0.2147, 0.2503, 0.3152, 0.3546,
         0.3489],
        [0.3844, 0.2360, 0.2309, 0.2980, 0.2036, 0.2200, 0.2550, 0.3210, 0.3575,
         0.3508],
        [0.3831, 0.2333, 0.2281, 0.2957, 0.2001, 0.2170, 0.2522, 0.3182, 0.3561,
         0.3497],
        [0.3982, 0.2696, 0.2643, 0.3241, 0.2463, 0.2569, 0.2886, 0.3552, 0.3752,
         0.3635],
        [0.3750, 0.2150, 0.2099, 0.2814, 0.1780, 0.1970, 0.2344, 0.2983, 0.3460,
         0.3424],
        [0.3800, 0.2251, 0.2199, 0.2896, 0.1903, 0.2078, 0.2446, 0.3104, 0.3518,
         0.3469],
        [0.3893, 0.2486, 0.2435, 0.3078, 0.2194, 0.2338, 0.2674, 0.3336, 0.3640,
         0.3556],
        [0.3841, 0.2364, 0.2313, 0.2982, 0.2041, 0.2205, 0.2552, 0.3204, 0.3574,
         0.3506],
        [0.3887, 0.2478, 0.2427, 0.3072, 0.2184, 0.2327, 0.2665, 0.3322, 0.3633,
         0.3552],
        [0.3806, 0.2265, 0.2213, 0.2907, 0.1920, 0.2094, 0.2458, 0.3116, 0.3525,
         0.3473],
        [0.3841, 0.2361, 0.2310, 0.2980, 0.2038, 0.2200, 0.2551, 0.3206, 0.3574,
         0.3509],
        [0.3850, 0.2390, 0.2339, 0.3002, 0.2073, 0.2231, 0.2578, 0.3230, 0.3586,
         0.3518],
        [0.3860, 0.2406, 0.2355, 0.3015, 0.2092, 0.2250, 0.2594, 0.3253, 0.3598,
         0.3525],
        [0.3761, 0.2171, 0.2121, 0.2831, 0.1805, 0.1994, 0.2365, 0.3010, 0.3474,
         0.3435],
        [0.3925, 0.2558, 0.2505, 0.3134, 0.2284, 0.2415, 0.2748, 0.3414, 0.3679,
         0.3584],
        [0.3835, 0.2348, 0.2297, 0.2970, 0.2022, 0.2185, 0.2537, 0.3192, 0.3565,
         0.3502],
        [0.3816, 0.2295, 0.2243, 0.2929, 0.1956, 0.2127, 0.2486, 0.3142, 0.3539,
         0.3483],
        [0.3867, 0.2416, 0.2364, 0.3024, 0.2106, 0.2260, 0.2605, 0.3267, 0.3604,
         0.3530],
        [0.3815, 0.2301, 0.2251, 0.2934, 0.1964, 0.2133, 0.2492, 0.3141, 0.3540,
         0.3485],
        [0.3820, 0.2307, 0.2256, 0.2938, 0.1970, 0.2141, 0.2498, 0.3154, 0.3547,
         0.3488],
        [0.3851, 0.2390, 0.2339, 0.3003, 0.2074, 0.2231, 0.2579, 0.3234, 0.3587,
         0.3519],
        [0.3935, 0.2586, 0.2533, 0.3155, 0.2319, 0.2446, 0.2776, 0.3439, 0.3693,
         0.3594],
        [0.3759, 0.2166, 0.2116, 0.2828, 0.1800, 0.1988, 0.2361, 0.3006, 0.3471,
         0.3433],
        [0.3843, 0.2354, 0.2302, 0.2975, 0.2028, 0.2194, 0.2544, 0.3209, 0.3574,
         0.3507],
        [0.3828, 0.2318, 0.2266, 0.2946, 0.1982, 0.2154, 0.2509, 0.3172, 0.3556,
         0.3493],
        [0.3889, 0.2473, 0.2421, 0.3069, 0.2177, 0.2323, 0.2661, 0.3324, 0.3632,
         0.3550],
        [0.3828, 0.2329, 0.2278, 0.2955, 0.1998, 0.2165, 0.2519, 0.3173, 0.3557,
         0.3496],
        [0.3923, 0.2557, 0.2505, 0.3134, 0.2283, 0.2415, 0.2747, 0.3410, 0.3677,
         0.3583],
        [0.3881, 0.2453, 0.2402, 0.3054, 0.2153, 0.2300, 0.2642, 0.3305, 0.3623,
         0.3545],
        [0.3920, 0.2553, 0.2500, 0.3130, 0.2278, 0.2409, 0.2742, 0.3402, 0.3673,
         0.3580],
        [0.3847, 0.2369, 0.2317, 0.2987, 0.2047, 0.2208, 0.2559, 0.3219, 0.3579,
         0.3512],
        [0.3829, 0.2332, 0.2281, 0.2958, 0.2003, 0.2167, 0.2522, 0.3174, 0.3556,
         0.3497],
        [0.3886, 0.2470, 0.2419, 0.3066, 0.2173, 0.2321, 0.2658, 0.3318, 0.3631,
         0.3549],
        [0.3830, 0.2342, 0.2291, 0.2965, 0.2014, 0.2178, 0.2531, 0.3181, 0.3561,
         0.3500],
        [0.3862, 0.2415, 0.2365, 0.3022, 0.2104, 0.2259, 0.2603, 0.3260, 0.3601,
         0.3529],
        [0.3902, 0.2517, 0.2466, 0.3102, 0.2233, 0.2371, 0.2705, 0.3360, 0.3653,
         0.3566],
        [0.3704, 0.2038, 0.1989, 0.2729, 0.1653, 0.1844, 0.2237, 0.2865, 0.3397,
         0.3384],
        [0.3912, 0.2532, 0.2480, 0.3114, 0.2252, 0.2387, 0.2721, 0.3382, 0.3663,
         0.3573],
        [0.3934, 0.2581, 0.2527, 0.3152, 0.2313, 0.2440, 0.2771, 0.3436, 0.3690,
         0.3591],
        [0.3893, 0.2480, 0.2428, 0.3074, 0.2187, 0.2330, 0.2669, 0.3335, 0.3638,
         0.3555],
        [0.3863, 0.2419, 0.2368, 0.3025, 0.2108, 0.2263, 0.2606, 0.3261, 0.3602,
         0.3529],
        [0.3793, 0.2242, 0.2190, 0.2888, 0.1892, 0.2069, 0.2435, 0.3084, 0.3510,
         0.3462],
        [0.3870, 0.2435, 0.2384, 0.3038, 0.2129, 0.2281, 0.2623, 0.3280, 0.3611,
         0.3536],
        [0.3774, 0.2202, 0.2151, 0.2857, 0.1844, 0.2024, 0.2396, 0.3039, 0.3487,
         0.3447],
        [0.3893, 0.2479, 0.2426, 0.3073, 0.2184, 0.2328, 0.2667, 0.3336, 0.3638,
         0.3554],
        [0.3785, 0.2235, 0.2185, 0.2883, 0.1885, 0.2061, 0.2429, 0.3069, 0.3503,
         0.3459],
        [0.3882, 0.2459, 0.2408, 0.3057, 0.2160, 0.2307, 0.2647, 0.3308, 0.3625,
         0.3545],
        [0.3891, 0.2473, 0.2421, 0.3070, 0.2179, 0.2324, 0.2662, 0.3327, 0.3634,
         0.3551],
        [0.3898, 0.2499, 0.2448, 0.3088, 0.2210, 0.2351, 0.2688, 0.3349, 0.3646,
         0.3561],
        [0.3850, 0.2386, 0.2336, 0.3000, 0.2069, 0.2227, 0.2575, 0.3229, 0.3585,
         0.3517],
        [0.3873, 0.2440, 0.2389, 0.3042, 0.2135, 0.2286, 0.2628, 0.3286, 0.3614,
         0.3538],
        [0.3919, 0.2538, 0.2484, 0.3119, 0.2258, 0.2394, 0.2728, 0.3399, 0.3671,
         0.3577],
        [0.3884, 0.2463, 0.2411, 0.3060, 0.2164, 0.2311, 0.2651, 0.3313, 0.3627,
         0.3548]])
Mean Emittance of Generated Particles Sample
tensor(0.2894)
Standard Deviation of Emittance of Generated Particles Sample
tensor(0.0617)
